4147645800023.2000-105.40003.0MAZATLAN1642U147FLxxCO1x-9TROP.SAVANNAA,,
4147649100122.7200-98.9300100.0CAMPOEXP.INGENIOMANTE,TAMA83U51HIxxno-9x-9WARMCROPSB,
4147649100222.9500-99.1300150.0AHUALULCO,TAMAULIPAS137R-9HIxxno-9x-9WARMFOR./FIELDA,
4147649100324.0800-99.1300195.0ELBARRETAL,TAMAULIPAS168R-9FLDEno-9x-9WARMGRASS/SHRUBC,
4147649100424.4700-99.5000380.0VILLAGRAN,TAMAULIPAS470R-9HIDEno-9x-9WARMGRASS/SHRUBC,
4147649100524.9500-98.8000165.0BURGOS,TAMAULIPAS212R-9HIDEno-9x-9WARMGRASS/SHRUBC,
4147649900124.8500-98.170043.0SANFERNANDO,TAMAULIPAS129S28FLxxno-9x-9HOTDESERTC,
4147651900022.1200-103.27001673.0COLOTLAN,JAL.1862R-9MVxxno-9x-9WARMCROPSC,
4147652500022.7800-102.57002612.0ZACATECAS,ZAC2421U50HIxxno-9x-9WARMDECIDUOUSC,
4147654800022.2200-97.85009.0TAMPICO,TAMP32U212FLxxCO5x-9COASTALEDGESC,
4147654800122.5200-99.000090.0HACIENDASANTAELENA,TAMAULIP231R-9HIxxno-9x-9WARMCROPSA,
4147655600021.5200-104.9000922.0TEPIC,NAY.927U109MVxxCO30x-9WARMCROPSC,
4147655600120.5300-104.80001240.0MASCOTA,JALISCO1448R-9MVxxno-9A-9TROPICALDRYFORB,
4147657500121.1000-101.70001809.0LEON(GTO)MEXICO1822U469MVxxno-9x-9WARMDECIDUOUSC,,
4147657700021.0200-101.25001999.0GUANAJUATO,GT2244S37HIxxno-9x-9WARMFIELDWOODSC,
4147657700121.4700-100.87002080.0SANDIEGODELAUNION,GUANAJU2112R-9MVxxno-9A-9WARMFIELDWOODSB,
4147658100021.8500-100.0000990.0RIOVERDE,S.L1038S17HIxxno-9x-9COOLDESERTA,
4147658100121.9500-99.3800372.0AGUABUENO,SANLUISPOTOSI592R-9HIxxno-9x-9WARMCROPSA,
4147658500121.1700-98.6200575.0ORIZATLAN,HIDALGO302R-9HIxxno-9x-9TROP.MONTANEB,
4147659300021.3000-89.820014.0PROGRESO,YUC0S18FLxxCO1x-9WARMCROPSA,
4147659500120.5200-86.95003.0COZUMEL0R-9FLxxCO1A-9WATERC,,
4147661200020.6700-103.38001551.0GUADALAJARA,J1593U2343HIxxno-9x-9WARMDECIDUOUSC,
4147661200120.3000-103.18001523.0CHAPALA,JALISCO1569R-9MVxxLA-9x-9TROPICALDRYFORC,
4147661200220.8200-102.77001800.0TEPATITLAN,JALISCO1863S29HIxxno-9x-9WARMDECIDUOUSC,
4147662500020.6000-100.38001813.0QUERETARO,QRO1926U142MVxxno-9x-9WARMFIELDWOODSC,
4147663200020.1300-98.73002417.0PACHUCA,HGO.2508U84MVxxno-9x-9WARMCROPSC,
4147664000020.9500-97.400028.0TUXPAN.VER.27S34FLxxCO7x-9WARMCROPSC,,
4147664400020.9800-89.65009.0AEROP.INTERNA10U234FLxxno-9A2WARMCROPSC,,
4147664400120.1800-89.280033.0TEKAX,YUCATAN46S10FLxxno-9x-9TROP.SAVANNAA,
4147664700020.7000-88.220022.0VALLADOLID,YU15S15FLxxno-9x-9TROP.SAVANNAC,
4147665400019.0500-104.33003.0MANZANILLO,CO30S21HIxxCO1x-9TROPICALDRYFORC,
4147665600119.2300-103.7300495.0COLIMA,COLIMA476U58MVxxno-9A1TROPICALDRYFORC,
4147666200019.9800-102.32001562.0ZAMORA,MICH.1733R-9MVxxno-9A-9WARMCROPSC,
4147666200119.9800-102.28001633.0CHAPARACO,MICHOACAN1735R-9MVxxno-9A-9WARMCROPSC,
4147666200220.3300-102.28001537.0YURECUARO,MICHOACAN1633R-9HIxxno-9x-9WARMDECIDUOUSB,
4147666500019.7000-101.18001913.0MORELIA,MICH.1979U199MVxxno-9x-9WARMFIELDWOODSC,
4147667900019.4300-99.08002234.0AEROP.INTERN2233U13994MVxxLA-9A1WARMCROPSC,,
4147668000019.4000-99.20002303.0MEXICO(CENTR2307U13994MVxxno-9x-9WARMCROPSC,,
4147668000119.4000-99.18002245.0COLONIAESCANDON,DISTRITOFED2289U13994MVxxno-9x-9WARMCROPSC,
4147668000219.9200-99.32002109.0PRESAREQUENA,HIDALGO2263S10MVxxno-9x-9WARMFIELDWOODSC,
4147668300019.3200-98.23002248.0TLAXCALA,TLAX2342S10HIxxno-9x-9TROP.MONTANEC,
4147668500019.0500-98.17002179.0PUEBLA,PUE.2151U466MVxxno-9x-9TROP.MONTANEC,
4147668700019.5300-96.92001389.0JALAPA,VER.1423U161MVxxno-9x-9WARMCROPSC,
4147668700119.3800-96.97001213.0TEOCELO,VERACRUZ1219R-9MVxxno-9x-9WARMFOR./FIELDA,
4147669200019.1500-96.120013.0HACIENDAYLAN6U256FLxxCO1x-9TROP.SEASONALC,,
4147669200119.2000-96.130014.0VERACRUZ3U246FLxxCO1x-9TROP.SEASONALC,,
4147669500019.8500-90.55005.0CAMPECHE,CAMP8U70FLxxCO1x-9WATERC,
4147669500119.3800-90.73002.0CHAMPOTON,CAMPECHE1R-9FLxxCO1x-9TROP.SAVANNAC,
4147669500219.7200-89.8500100.0XCUPIL,CAMPECHE88R-9FLxxno-9x-9TROP.SAVANNAA,
4147672600018.8800-99.23001618.0CUERNAVACA,MO1720U240MVxxno-9x-9WARMCROPSC,
4147672600118.8000-98.95001291.0CUAUTLA,MORELOS1291S14MVxxno-9x-9WARMDECIDUOUSC,
4147673700118.0800-96.3800233.0OJITLAN,OAXACA65R-9MVxxLA-9x-9WARMCROPSA,
4147673700218.7700-96.8700648.0CUICHAPA,VERACRUZ773R-9MVxxno-9x-9WARMFIELDWOODSA,
4147674100018.1500-94.420023.0COATZACOALCOS3U70FLxxCO1x-9WATERC,,
4147674300118.5300-92.650039.0CIUDADOBREGON2R-9FLxxCO7x-9WATERB,,
4147675000018.4800-88.30009.0CHETUMAL,Q.RO3S24FLxxCO1x-9TROP.SEASONALC,
4147677300118.2000-98.25001155.0PIAXTLA,PUEBLA1288R-9MVxxno-9x-9WARMFIELDWOODSB,
4147677500017.0700-96.72001550.0OAXACA,OAX.1858U115MVxxno-9x-9TROP.SAVANNAC,
4147677500117.4700-95.8200122.0SANJUANDELRIO,OAXACA573R-9HIxxno-9x-9WARMDECIDUOUSA,
4147677500217.7800-96.320065.0VALLENACIONAL,OAXACA799R-9MVxxno-9x-9TROP.MONTANEA,
4147677500318.0200-96.280042.0CANTON,OAXACA129R-9MVxxLA-9x-9WARMCROPSA,
4147680500016.8300-99.930013.0ACAPULCO,GRO.113U309MVxxCO1x-9COASTALEDGESC,
4147683300016.1700-95.20006.0SALINACRUZ,O21S22HIxxCO1x-9TROP.SEASONALC,
4147683300116.8800-95.0500201.0MATIASROMERO,OAXACA238S13HIxxno-9x-9TROP.SEASONALC,
4147684300116.2500-93.2700610.0VILLAFLORES,CHIAPAS799R-9MVxxno-9A-9TROP.SEASONALC,
4147684500016.7300-92.63002276.0SN.CRISTOBAL2336S26MVxxno-9x-9TROP.SEASONALC,,
4147690300014.9200-92.2700118.0TAPACHULA,CH281U60MVxxCO20A3TROPICALDRYFORC,
4157873300111.4300-85.830064.0RIVAS125S10HIxxCO20x-9TROPICALDRYFORB,,
4157873500012.1000-85.370090.0JUIGALPA290R-9HIxxno-9A-9WARMFIELDWOODSC,,
4157873900012.6300-87.130060.0CHINANDEGA151S30MVxxCO15A1TROPICALDRYFORC,,
4157874100012.1000-86.200056.0MANAGUA,NICARAGUA107U405HIxxLA-9A5WARMFIELDWOODSC,
4157874100212.1500-86.170056.0MANAGUAA.C.S83U405HIxxLA-9A5WARMFIELDWOODSC,,
4157874400112.0000-83.770041.0BLUEFIELDSNICARAG44S14HIxxCO6A1TROP.SEASONALC,,
4157874400212.0300-83.420020.0PUERTOCABEZAS0R-9FLxxCO2A-9WATERA,,
416787920009.0500-79.370045.0TOCUMEN125S22HIxxCO5x-9COOLFOR./FIELDC,,
416787930008.4000-82.420026.0DAVID124U51FLxxCO8A3TROP.SAVANNAC,,
416787930018.3000-82.900015.0PUERTOARMUELLESPANAMA66S12HIxxCO1A2COASTALEDGESA,,
416787930028.7800-82.45001200.0LOSNARANJOS1398R-9MVxxno-9x-9TROP.MONTANEA,,
416787930039.5000-82.50005.0CHANGUINOLAPANAMA0S10FLxxCO2x-9TROP.SEASONALA,,
416787950008.0800-80.950088.0SANTIAGO163S22HIxxno-9A2WARMCROPSA,,
416787950017.9500-80.420016.0LOSSANTOS6R-9FLxxCO5x-9WARMCROPSC,,
416787950028.4700-81.0800463.0SANTAFE982R-9MVxxno-9A-9WARMCROPSA,,
416788060018.9700-79.55009.0BALBOA/ALBROOK29U499HIxxCO3A1WARMFIELDWOODSC,,
416788060029.0000-79.60006.0ALBROOKAFB/BALBOACZ96U499HIxxCO3A1WARMFIELDWOODSC,,
416788060039.2000-79.600086.0MADDENDAM148R-9HIFOCO25x-9TROP.SEASONALB,,
416788060049.3700-79.90004.0COCOSOLO0U60FLxxCO3A2TROP.SEASONALC,,
416788060059.4000-79.90007.0CRISTOBALPANAMA0U60FLxxCO3A2TROP.SEASONALC,,
4177885800017.3000-62.680048.0GOLDENROCK0S15MVxxCO1A1WATERC,,
4237806200026.5500-78.700011.0FREEPORT,GRAN3S25FLxxCO3A3WATERC,
4237807300025.0500-77.47007.0NASSAUAIRPOR0U134FLxxCO1A11WATERC,,
4237810900022.3700-72.97003.0ABRAHAMBAY,2R-9HIxxCO1A-9WATERA,
4247896200011.1500-60.83006.0CROWNPOINTA93R-9FLxxCO1A-9WATERB,,
4247897000010.6200-61.350015.0PIARCOINT.A183U63HIxxCO15A5COASTALEDGESC,,
4247897000110.7000-61.500020.0STCLAIREXPSTN.TRINIDAD168U63HIxxCO4x-9COASTALEDGESC,,
4250001108431.0581-87.054725.9BREWTON3SSE44R-9HIxxno-9A-9WARMDECIDUOUSA,,
4250001281330.5467-87.88087.0FAIRHOPE2NE26S12FLxxCO3x-9WARMCONIFERC,,
4250001316032.8347-88.134238.1GAINESVILLELOCK30R-9FLMAno-9x-9WARMFOR./FIELDA,,
4250001351132.7017-87.580867.1GREENSBORO69R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250001381631.8700-86.2542132.0HIGHLANDHOME146R-9HIxxno-9x-9WARMFIELDWOODSA,,
4250001574934.7442-87.5997164.6MUSCLESHOALSAP157S36HIxxno-9A1WARMFIELDWOODSC,,
4250001715734.1736-86.8133243.8SAINTBERNARD227R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250001730434.6736-86.0536187.5SCOTTSBORO214S14HIxxLA-9A1WARMFIELDWOODSC,,
4250001736632.4100-87.015344.8SELMA45S24FLxxno-9x-9WARMFIELDWOODSC,,
4250001802433.4164-86.1350136.6TALLADEGA200S18HIxxno-9x-9WARMFOR./FIELDC,,
4250001817831.5411-87.8833118.9THOMASVILLE96R-9HIxxno-9x-9WARMDECIDUOUSC,,
4250001832331.8075-85.9722165.2TROY134S13HIxxno-9x-9WARMFIELDWOODSC,,
4250001838033.2119-87.616151.5TUSCALOOSAACFD54U78HIxxno-9A2WARMFOR./FIELDC,,
4250001843832.0142-85.7464134.1UNIONSPRINGS9S141R-9HIxxno-9x-9WARMFOR./FIELDA,,
4250001846934.5667-85.6128323.7VALLEYHEAD398R-9HIxxno-9x-9WARMFOR./FIELDA,,
4250002008032.3697-112.8600539.5AJO560R-9HIDEno-9x-9WARMGRASS/SHRUBC,,
4250002102633.3761-112.5828271.3BUCKEYE302R-9FLDEno-9x-9HIGHLANDSHRUBC,,
4250002124836.1533-109.53941709.9CANYONDECHELLY1751R-9HIDEno-9x-9WARMGRASS/SHRUBC,,
4250002151433.2058-111.6819434.3CHANDLERHEIGHTS,,
4250002161434.3494-111.6981807.7CHILDS1129R-9MVxxno-9x-9WARMCONIFERA,,
4250002316035.2681-111.74282239.4FTVALLEY2419R-9MVxxno-9x-9HIGHLANDSHRUBB,,
4250002359636.0528-112.15032068.1GRANDCANYONNP21893R-9HIDEno-9x-9HOTDESERTA,,
4250002408934.9094-110.15441549.9HOLBROOK1586R-9FLDEno-9x-9WARMGRASS/SHRUBC,,
4250002464535.2000-114.01671078.7KINGMAN#21105S13HIxxno-9x-9HIGHLANDSHRUBC,,
4250002484936.8644-111.6022978.4LEESFERRY1251R-9MVDEno-9x-9HOTDESERTA,,
4250002551233.4044-110.87001085.1MIAMI1272R-9MVxxno-9x-9WARMGRASS/SHRUBC,,
4250002625034.1547-114.2897128.0PARKER210R-9HIDEno-9x-9WARMGRASS/SHRUBB,,
4250002635331.9356-109.83781325.9PEARCESUNSITES,,
4250002679634.5706-112.43221586.5PRESCOTT1681S27HIxxno-9x-9WARMCONIFERC,,
4250002728133.6731-111.1508672.1ROOSEVELT1WNW825R-9MVxxLA-9x-9HIGHLANDSHRUBB,,
4250002737033.0800-111.7417391.7SACATON457R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
4250002739032.8150-109.6808900.4SAFFORDAGRICULTRLCTR944R-9MVDEno-9x-9HOTDESERTC,,
4250002743534.5172-109.40281764.8SAINTJOHNS1769R-9FLDEno-9A-9HIGHLANDSHRUBC,,
4250002771635.3322-112.87971600.2SELIGMAN1631R-9HIDEno-9A-9WARMCONIFERA,,
4250002861931.7056-110.05691405.1TOMBSTONE1403R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
4250002881532.2292-110.9536742.2TUCSONWFO749U667HIxxno-9x-9WARMGRASS/SHRUBC,,
4250002927133.8169-109.98331560.6WHITERIVER1SW1725R-9MVxxno-9x-9COOLCONIFERC,,
4250002928733.9792-112.7403638.6WICKENBURG715R-9HIDEno-9x-9HIGHLANDSHRUBC,,
4250002935935.2406-112.19032057.4WILLIAMS2153R-9HIxxno-9x-9HIGHLANDSHRUBC,,
4250002965232.6114-114.635058.2YUMACITRUSSTN45U55HIxxno-9x-9SANDDESERTB,,
4250003093634.8822-91.215356.4BRINKLEY55R-9FLxxno-9A-9WARMFOR./FIELDC,,
4250003159635.0842-92.428996.0CONWAY113S26HIxxno-9x-9WARMFOR./FIELDC,,
4250003163236.4197-90.585891.4CORNING83R-9FLxxno-9x-9WARMCROPSC,,
4250003235636.4164-93.7917432.8EUREKASPRINGS3WNW375R-9HIxxno-9x-9WARMFIELDWOODSA,,
4250003244436.1006-94.1744387.1FAYETTEVILLEEXPSTN395S42HIxxno-9x-9WARMFIELDWOODSC,,
4250003293036.4261-94.4481384.0GRAVETTE348R-9HIxxno-9x-9WARMFIELDWOODSC,,
4250003457236.4947-91.5350153.0MAMMOTHSPRING187R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250003475634.5731-94.2494344.4MENA369R-9HIxxno-9x-9WARMFOR./FIELDB,,
4250003518635.6042-91.274469.5NEWPORT64R-9FLxxno-9x-9WARMCROPSC,,
4250003551235.5125-93.8683253.0OZARK2,,
4250003575434.2256-92.018965.5PINEBLUFF66U57FLxxno-9x-9WARMFOR./FIELDC,,
4250003582036.2639-90.968196.0POCAHONTAS196R-9HIxxno-9x-9WARMCROPSC,,
4250003590833.8203-93.387893.9PRESCOTT2NNW86R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250003625333.8100-91.270345.7ROHWER2NNE41R-9FLxxno-9x-9WARMCROPSA,,
4250003692835.3028-93.6369152.4SUBIACO185R-9HIxxno-9x-9WARMFOR./FIELDA,,
4250004069337.8744-122.258994.5BERKELEY124U6253HIxxCO4x-9COASTALEDGESC,,
4250004092433.6131-114.597281.7BLYTHE91R-9HIDEno-9x-9HOTDESERTC,,
4250004104832.9544-115.5581-30.5BRAWLEY2SW0S19FLxxno-9x-9HIGHLANDSHRUBB,,
4250004161441.5336-120.17361423.4CEDARVILLE1540R-9MVxxno-9x-9COOLDESERTA,,
4250004171539.6911-121.821156.4CHICOUNIVFARM65S40HIxxno-9x-9MED.GRAZINGB,,
4250004175832.6400-117.085817.1CHULAVISTA44U2498FLxxCO1A1WATERC,,
4250004191239.0911-120.9481725.4COLFAX668R-9HIxxno-9x-9WARMCONIFERB,,
4250004223932.9897-116.58721414.3CUYAMACA1337R-9MVxxno-9x-9MED.GRAZINGA,,
4250004229438.5350-121.776118.3DAVIS2WSWEXP16S46FLxxno-9x-9WARMIRRIGATEDB,,
4250004231936.4622-116.8669-59.1DEATHVALLEY34R-9HIDEno-9A-9WARMGRASS/SHRUBB,,
4250004272838.3306-120.6706217.9ELECTRAPH520R-9HIxxno-9x-9MED.GRAZINGA,,
4250004291040.8097-124.16036.1EUREKAWFOWOODLEYIS38S27HIxxCO3x-9WATERC,,
4250004294134.7042-118.4275932.7FAIRMONT982R-9HIDEno-9x-9WARMCONIFERA,,
4250004316139.5092-123.756737.5FTBRAGG5N78R-9HIxxCO1x-9WATERB,,
4250004325736.7800-119.7194101.5FRESNOYOSEMITEAP92U756FLxxno-9A1WARMIRRIGATEDC,,
4250004374736.3219-119.635674.7HANFORD1S61S31FLxxno-9x-9WARMIRRIGATEDB,,
4250004376141.8042-123.3758341.4HAPPYCAMPRS564R-9MVxxno-9x-9WARMCONIFERA,,
4250004387538.6175-122.873132.9HEALDSBURG80S10HIxxCO30x-9MED.GRAZINGC,,
4250004423236.7981-118.20361204.0INDEPENDENCE1257R-9MVxxno-9A-9HIGHLANDSHRUBB,,
4250004425933.7086-116.2153-6.4INDIOFIRESTN55S37MVxxno-9x-9HOTDESERTC,,
4250004471339.3183-120.63921571.5LAKESPAULDING1737R-9MVxxno-9x-9WARMCONIFERA,,
4250004489036.3817-119.0264156.4LEMONCOVE258R-9HIxxLA-9x-9WARMIRRIGATEDA,,
4250004499737.6922-121.7692146.3LIVERMORE215U57HIxxno-9x-9WARMCROPSC,,
4250004503238.1061-121.287812.2LODI13U52HIxxno-9x-9WARMIRRIGATEDC,,
4250004538539.1458-121.585317.4MARYSVILLE19S12FLxxno-9x-9WARMIRRIGATEDC,,
4250004553237.2858-120.511746.6MERCED49U56FLxxno-9A2WARMIRRIGATEDB,,
4250004598341.3206-122.30811094.2MTSHASTA1286R-9MVxxno-9x-9MED.GRAZINGB,,
4250004607438.2778-122.264710.7NAPASTATEHOSPITAL100U62HIxxCO20x-9WARMCROPSC,,
4250004611834.7675-114.6189271.3NEEDLESAP289R-9HIDEno-9A-9WARMGRASS/SHRUBA,,
4250004617533.6025-117.88033.0NEWPORTBEACHHARBOR48U14531FLxxCO1x-9MED.GRAZINGC,,
4250004639934.4478-119.2275227.1OJAI450R-9MVxxno-9x-9WATERC,,
4250004650639.7458-122.199777.4ORLAND73R-9FLxxno-9x-9MED.GRAZINGC,,
4250004650841.3089-123.5317122.8ORLEANS541R-9MVxxno-9x-9WARMCONIFERA,,
4250004671934.1483-118.1447263.3PASADENA332U14531HIxxCO30x-9WARMCROPSC,,
4250004673035.6278-120.6856213.4PASOROBLES289R-9HIxxCO25x-9MED.GRAZINGC,,
4250004682638.2578-122.60786.1PETALUMAAP96S43HIxxCO25x-9WARMCROPSC,,
4250004719539.9367-120.94751042.4QUINCY1212R-9MVxxno-9A-9WARMIRRIGATEDC,,
4250004730440.5175-122.2986151.5REDDINGMUNIAP155U66FLxxno-9A10WARMCONIFERC,,
4250004730634.0528-117.1894401.7REDLANDS507U14531MVxxno-9x-9WARMIRRIGATEDC,,
4250004785135.3056-120.663996.0SANLUISOBISPOPOLY227S42HIxxCO12x-9MED.GRAZINGC,,
4250004790234.4167-119.68441.5SANTABARBARA219U299HIxxCO1x-9WATERC,,
4250004791636.9906-121.991139.6SANTACRUZ83U50HIxxCO1x-9WATERC,,
4250004796538.4381-122.697853.0SANTAROSA100U113HIxxCO30x-9WARMCROPSC,,
4250004870240.4167-120.66311275.3SUSANVILLE2SW1312R-9MVxxno-9A-9COOLCONIFERB,,
4250004875839.1678-120.14281898.9TAHOECITY2006R-9MVxxLA-9x-9COOLCONIFERB,,
4250004883935.0233-118.7497434.3TEJONRANCHO556R-9MVDEno-9x-9WARMGRASS/SHRUBA,,
4250004908733.7025-117.753971.6TUSTINIRVINERCH94U14531HIxxCO15x-9MED.GRAZINGC,,
4250004912239.1467-123.2103193.9UKIAH300S15HIxxno-9x-9WARMFOR./FIELDC,,
4250004920038.3956-121.960833.5VACAVILLE44U71HIxxno-9x-9WARMIRRIGATEDC,,
4250004945235.5975-119.3531105.2WASCO97S12FLxxno-9A2WARMIRRIGATEDC,,
4250004949040.7222-122.9331599.8WEAVERVILLE841R-9MVxxno-9x-9WARMCONIFERC,,
4250004969939.5231-122.305871.0WILLOWS6W81R-9FLxxno-9x-9MED.GRAZINGA,,
4250004985537.7500-119.58971224.7YOSEMITEPARKHQ2167R-9MVxxno-9x-9WARMCONIFERA,,
4250004986641.7036-122.6408800.1YREKA900R-9MVxxno-9x-9COOLCONIFERC,,
4250005084839.9919-105.26671671.5BOULDER1821U1970MVxxno-9x-9COOLCONIFERC,,
4250005129438.4600-105.22561635.6CANONCITY1805S13MVxxno-9x-9COOLCONIFERC,,
4250005152839.2203-105.27832097.0CHEESMAN2274R-9MVxxno-9x-9COOLCONIFERA,,
4250005156438.8236-102.34861295.4CHEYENNEWELLS1297R-9FLxxno-9x-9COOLIRRIGATEDC,,
4250005174139.2425-107.96311822.7COLLBRAN2096R-9MVxxno-9x-9COOLCONIFERA,,
4250005218437.6742-106.32472396.9DELNORTE2E2496R-9MVxxno-9x-9COOLCONIFERC,,
4250005228139.6261-106.03532763.0DILLON1E2937R-9MVxxLA-9x-9COOLCONIFERC,,
4250005244638.4775-102.78081284.7EADS1275R-9FLxxno-9x-9COOLGRASS/SHRUBB,,
4250005300540.6147-105.13141525.2FTCOLLINS1545U87HIxxno-9x-9COOLCONIFERC,,
4250005303840.2600-103.81561328.6FTMORGAN1330R-9FLxxno-9x-9COOLGRASS/SHRUBB,,
4250005314639.1653-108.73311378.9FRUITA1481R-9MVxxno-9x-9HIGHLANDSHRUBC,,
4250005366238.5258-106.96752323.8GUNNISON3SW2428R-9MVxxno-9A-9COOLCONIFERB,,
4250005395137.7717-107.10972757.8HERMIT7ESE3039R-9MVxxno-9x-9TUNDRAA,,
4250005407638.0494-102.12361033.3HOLLY1045R-9FLxxno-9x-9COOLGRASS/SHRUBC,,
4250005477038.0936-102.63061105.5LAMAR1128R-9FLxxno-9x-9COOLGRASS/SHRUBC,,
4250005483438.0636-103.21531185.7LASANIMAS1207R-9FLxxno-9x-9COOLGRASS/SHRUBC,,
4250005532237.1742-105.93922343.9MANASSA2354R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
4250005572238.4858-107.87921764.5MONTROSE#21798R-9MVxxno-9A-9HIGHLANDSHRUBC,,
4250005716738.0392-103.69331271.0ROCKYFORD2SE1285R-9FLxxno-9A-9COOLGRASS/SHRUBB,,
4250005733738.0858-106.14442347.3SAGUACHE2452R-9MVxxno-9x-9COOLCONIFERA,,
4250005793640.4883-106.82332094.0STEAMBOATSPRINGS2339R-9MVxxno-9A-9COOLCONIFERC,,
4250005820437.9492-107.87332643.2TELLURIDE4WNW3026R-9MVxxno-9x-9TUNDRAB,,
4250005842937.1786-104.48691837.9TRINIDAD2016R-9MVxxno-9x-9COOLIRRIGATEDC,,
4250005924340.0583-102.21891121.7WRAY1138R-9FLxxno-9x-9COOLGRASS/SHRUBC,,
4250006265841.9500-73.3667167.6FALLSVILLAGE255R-9HIxxno-9x-9COOLCROPSA,,
4250006320741.3506-72.039412.2GROTON29S10HIxxCO3x-9WARMCROPSC,,
4250006797041.1247-73.547557.9STAMFORD5N80U19342HIxxCO6x-9COOLCROPSC,,
4250006813841.7950-72.2283198.1STORRS142S12HIxxno-9x-9COOLFOR./FIELDB,,
4250007273039.2583-75.51679.1DOVER8S28FLxxCO5A3WARMCROPSC,,
4250007359538.8161-75.576113.7GREENWOOD2NE11R-9FLxxCO25x-9WARMCROPSA,,
4250007591538.8983-75.425010.7MILFORD2SE10R-9FLxxCO13x-9WARMFIELDWOODSA,,
4250007641039.6694-75.751427.4NEWARKUNIVFARM31U533FLxxCO12x-9WARMCROPSC,,
4250007960539.7739-75.541482.3WILMINGTONPORTERRES53U533FLxxCO15x-9WARMCROPSC,,
4250008021129.7258-85.02066.1APALACHICOLAAP2R-9FLxxCO1A-9COASTALEDGESB,,
4250008022827.2181-81.87399.1ARCADIA13R-9FLxxno-9x-9WARMGRASS/SHRUBC,,
4250008047827.8986-81.843338.1BARTOW38S15FLxxno-9x-9WARMFIELDWOODSC,,
4250008061126.6928-80.67116.1BELLEGLADE5S16FLxxLA-9x-9WARMCROPSA,,
4250008222030.7244-86.093974.7DEFUNIAKSPRINGS154R-9HIxxCO30x-9WARMDECIDUOUSB,,
4250008285025.8489-81.38971.5EVERGLADES1R-9FLxxCO1x-9WARMFOR./FIELDB,,
4250008291529.7550-81.53891.5FEDERALPOINT6R-9FLxxCO25x-9WARMDECIDUOUSA,,
4250008294430.6589-81.46364.0FERNANDINABEACH4R-9FLxxCO1x-9WATERC,,
4250008316326.1019-80.20114.9FTLAUDERDALE2U1187FLxxCO8x-9WARMCROPSC,,
4250008318626.5850-81.86144.6FTMYERSPAGEFLD3U309FLxxCO15x-9WARMFIELDWOODSC,,
4250008320727.4622-80.35397.6FTPIERCE6S36FLxxCO8x-9COASTALEDGESC,,
4250008428928.8031-82.312512.2INVERNESS3SE19R-9FLxxCO30x-9WARMFIELDWOODSA,,
4250008457024.5550-81.75221.2KEYWESTINTLAP0S25FLxxCO1A1WATERC,,
4250008473130.1853-82.594259.4LAKECITY2E41R-9FLxxno-9A-9WARMCONIFERC,,
4250008527530.4517-83.411936.6MADISON34R-9FLxxno-9x-9WARMCONIFERA,,
4250008641429.0803-82.077822.9OCALA19S42FLxxno-9x-9WARMFIELDWOODSC,,
4250008699730.4781-87.186934.1PENSACOLARGNLAP18U290FLxxCO3A1WATERC,,
4250008702025.5819-80.43613.0PERRINE4W3U1814FLxxCO10x-9WARMCROPSC,,
4250008785128.3378-82.260057.9SAINTLEO35R-9FLxxno-9x-9WARMCROPSB,,
4250008875830.3931-84.353316.8TALLAHASSEEWSOAP17U160HIxxLA-9A3WARMFIELDWOODSB,,
4250008882428.1586-82.76442.4TARPONSPGSSEWAGEPL5S18FLxxCO3x-9WARMCROPSC,,
4250008894228.6242-80.81581.5TITUSVILLE6U388FLxxCO15x-9COASTALEDGESC,,
4250009014031.5339-84.148954.9ALBANY3SE52U79FLxxno-9x-9WARMCONIFERC,,
4250009058630.8228-84.617557.9BAINBRIDGEINTLPAPER54R-9FLxxLA-9x-9WARMFOR./FIELDA,,
4250009134031.1681-81.50224.0BRUNSWICK4S16FLxxCO1A6COASTALEDGESC,,
4250009150031.1903-84.203653.3CAMILLA3SE,,
4250009231833.5972-83.8436234.4COVINGTON212S10HIxxno-9A2WARMFOR./FIELDC,,
4250009247534.5292-83.9900475.5DAHLONEGA432R-9HIxxno-9x-9WARMMIXEDA,,
4250009296632.2003-83.2058121.9EASTMAN1W100R-9HIxxno-9x-9WARMFOR./FIELDB,,
4250009362134.3006-83.8600356.6GAINESVILLE351S18HIxxLA-9x-9WARMFOR./FIELDC,,
4250009375431.9881-81.952261.0GLENNVILLE3NW38R-9FLxxno-9x-9WARMFOR./FIELDC,,
4250009417033.2842-83.468174.7HAWKINSVILLE77R-9HIxxno-9x-9WARMFOR./FIELDA,,
4250009587433.0831-83.2497112.2MILLEDGEVILLE112S18HIxxno-9x-9WARMFOR./FIELDC,,
4250009588232.8703-81.967259.4MILLEN4N58R-9FLxxno-9A-9WARMFOR./FIELDA,,
4250009633533.4544-84.8178272.5NEWNAN5N261R-9HIxxno-9x-9WARMFOR./FIELDC,,
4250009727630.7836-83.569256.4QUITMAN2NW57R-9HIxxno-9A-9WARMCONIFERC,,
